CybORG v2.1, Scenario2, Commit Hash: 93d47f4209af55d5bad9a51f0f848a7a0b9830bb
author: d, team: d, technique: d
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -175.95599999999996, standard deviation 75.19228592499537
actions: [('Analyse User1', 'DiscoverRemoteSystems 10.0.131.32/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.131.41'), ('Analyse User3', 'ExploitRemoteService 10.0.131.41'), ('Remove Op_Host1', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.222.85'), ('Analyse User3', 'ExploitRemoteService 10.0.222.85'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Analyse User0', 'DiscoverRemoteSystems 10.0.222.80/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.222.86'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.222.86'), ('DecoyApache User2', 'ExploitRemoteService 10.0.222.85'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User0', 'DiscoverRemoteSystems 10.0.222.80/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.222.86'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.222.86'), ('Analyse User4', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.22.118'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.22.118'), ('Remove User0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0')], total reward: -163.79999999999995
actions: [('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.110.80/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.110.81'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.110.81'), ('DecoyApache Defender', 'PrivilegeEscalate User1'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.178.220'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.178.220'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.178.208/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.178.215'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.178.215'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.161.171'), ('DecoyApache User4', 'ExploitRemoteService 10.0.161.171'), ('Analyse User1', 'PrivilegeEscalate Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('DecoyApache Enterprise1', 'DiscoverRemoteSystems 10.0.162.224/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.162.231'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.162.231'), ('DecoyApache User2', 'PrivilegeEscalate User1'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.239.229'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.239.229'), ('Remove Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.239.224/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.239.227'), ('Analyse User2', 'ExploitRemoteService 10.0.239.227'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.59.105'), ('DecoyApache User1', 'ExploitRemoteService 10.0.59.105'), ('Analyse User2', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Defender', 'DiscoverRemoteSystems 10.0.223.96/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.223.101'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.223.101'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate User4'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.250.205'), ('Remove User4', 'ExploitRemoteService 10.0.250.205'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.250.192/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.250.204'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.250.204'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.97.184'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.97.184'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.17.240/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.17.249'), ('Remove Defender', 'ExploitRemoteService 10.0.17.249'), ('DecoyFemitter User1', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.69.23'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.69.23'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User1', 'DiscoverRemoteSystems 10.0.69.16/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.69.29'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.69.29'), ('Remove User4', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.85.34'), ('DecoyApache User2', 'ExploitRemoteService 10.0.85.34'), ('Remove Enterprise0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove User1', 'DiscoverRemoteSystems 10.0.39.192/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.39.203'), ('DecoyApache User2', 'ExploitRemoteService 10.0.39.203'), ('Remove User2', 'PrivilegeEscalate User3'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.187.92'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.187.92'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.187.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.187.93'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.187.93'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.196.75'), ('Analyse User2', 'ExploitRemoteService 10.0.196.75'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.88.176/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.88.186'), ('DecoyApache User4', 'ExploitRemoteService 10.0.88.186'), ('Monitor', 'PrivilegeEscalate User4'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.92.69'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.92.69'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User1', 'DiscoverRemoteSystems 10.0.92.64/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.92.76'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.92.76'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.144.228'), ('DecoyApache User4', 'ExploitRemoteService 10.0.144.228'), ('Remove User0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.94.240/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.94.251'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.94.251'), ('Remove Enterprise0', 'PrivilegeEscalate User4'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.62.33'), ('Sleep', 'ExploitRemoteService 10.0.62.33'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.62.32/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.62.36'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.62.36'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.62.33'), ('Remove User0', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.62.32/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.62.36'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.62.36'), ('Remove User4', 'ExploitRemoteService 10.0.62.33'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.62.32/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.62.36'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.62.36'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.62.33'), ('Monitor', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.62.32/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.62.36'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.62.36'), ('Analyse User3', 'ExploitRemoteService 10.0.62.33'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.62.32/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.62.36'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.62.36')], total reward: -26.80000000000001
actions: [('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.23.16/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.23.30'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.23.30'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User1'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.44.57'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.44.57'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User2', 'DiscoverRemoteSystems 10.0.44.48/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.44.61'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.44.61'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Remove User4', 'DiscoverNetworkServices 10.0.114.182'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.114.182'), ('Remove Enterprise2', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('DecoyApache User4', 'DiscoverRemoteSystems 10.0.246.112/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.246.118'), ('Analyse User0', 'ExploitRemoteService 10.0.246.118'), ('DecoyApache User0', 'PrivilegeEscalate User3'), ('Remove User2', 'DiscoverNetworkServices 10.0.4.248'), ('Analyse Defender', 'ExploitRemoteService 10.0.4.248'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Analyse User1', 'DiscoverRemoteSystems 10.0.4.240/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.4.246'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.4.246'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.241.245'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.241.245'), ('DecoyApache User3', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Op_Host0', 'DiscoverRemoteSystems 10.0.133.224/28'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.133.230'), ('Sleep', 'ExploitRemoteService 10.0.133.230'), ('Analyse Op_Host2', 'PrivilegeEscalate User3'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.118.3'), ('Remove Defender', 'ExploitRemoteService 10.0.118.3'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Analyse User1', 'DiscoverRemoteSystems 10.0.118.0/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.118.5'), ('Monitor', 'ExploitRemoteService 10.0.118.5'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.71.71'), ('Remove User2', 'ExploitRemoteService 10.0.71.71'), ('Remove Op_Host2', 'PrivilegeEscalate Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.137.80/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.137.82'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.137.82'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.137.82'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.137.82'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.137.82'), ('Remove Defender', 'ExploitRemoteService 10.0.137.82'), ('DecoyFemitter User1', 'PrivilegeEscalate User2'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.76.247'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.76.247'), ('Remove User4', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.76.240/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.76.254'), ('Analyse User1', 'ExploitRemoteService 10.0.76.254'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise2'), ('Remove User2', 'DiscoverNetworkServices 10.0.103.62'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.103.62'), ('DecoyFemitter User0', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0')], total reward: -171.29999999999995
actions: [('Remove Defender', 'DiscoverRemoteSystems 10.0.114.176/28'), ('Monitor', 'DiscoverNetworkServices 10.0.114.187'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.114.187'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse User2', 'DiscoverNetworkServices 10.0.170.5'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.170.5'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.170.0/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.170.1'), ('Remove User2', 'ExploitRemoteService 10.0.170.1'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Remove Defender', 'DiscoverNetworkServices 10.0.45.73'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.45.73'), ('Analyse Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Remove User3', 'DiscoverRemoteSystems 10.0.241.160/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.241.163'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.241.163'), ('DecoyFemitter Defender', 'PrivilegeEscalate User2'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.252.45'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.252.45'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'DiscoverRemoteSystems 10.0.252.32/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.252.35'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.252.35'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Remove User3', 'DiscoverNetworkServices 10.0.187.149'), ('DecoyApache User0', 'ExploitRemoteService 10.0.187.149'), ('Remove Enterprise1', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.250.16/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.250.23'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.250.23'), ('Remove Op_Server0', 'PrivilegeEscalate User3'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.5.194'), ('Analyse User1', 'ExploitRemoteService 10.0.5.194'), ('Remove User2', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'DiscoverRemoteSystems 10.0.5.192/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.5.197'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.5.197'), ('Remove User2', 'PrivilegeEscalate Enterprise2'), ('Analyse User1', 'DiscoverNetworkServices 10.0.36.198'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.36.198'), ('Remove Op_Host0', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0')], total reward: -223.79999999999993
